log(Price),log(Displacement),log(BHP),log(Torque),Acceleration,log(TopSpeed),MPG,Weight,Length,Width,Height
9.96411217435256,7.37650812632622,4.65396035015752,5.46383180502561,11.3,4.74493212836325,64,1385,4351,1798,1465
9.6260857894919,7.2211050981825,4.65396035015752,4.55387689160054,10.7,4.75359019110636,49,1090,4063,1720,1446
10.341581180136,7.19218205871325,4.58496747867057,4.52178857704904,11.8,4.66343909411207,56,988,3078,1680,1500
12.8891694902366,8.68862230704377,6.23441072571837,6.04025471127741,4.2,5.24702407216049,17,1680,4385,1865,1250
12.1547530350069,8.68862230704377,6.35088571671474,6.12468339089421,4.1,5.20948615284142,19,1739,4720,1910,1294
11.3503477102129,8.46273700562018,6.04025471127741,5.84643877505772,4.7,5.19295685089021,20,1630,4385,1865,1260
11.4509968683481,8.46273700562018,6.04025471127741,5.84643877505772,4.7,5.19295685089021,20,1710,4385,1865,1270
9.74243813101771,7.08757370555797,4.45434729625351,4.77068462446567,11.7,4.71849887129509,55,1040,3954,1740,1416
10.0248198377037,7.24064969425547,4.80402104473326,4.99043258677874,9.3,4.83628190695148,54,1175,4237,1777,1421
10.3586947525391,7.5847730776122,5.17614973257383,5.63478960316925,8.2,4.96284463025991,61,1480,4701,1826,1477
10.4200467081499,7.59287028784482,5.41610040220442,5.55295958492162,6.5,5.00394630594546,40,1610,4699,1826,1436
10.5083498182285,7.99530662029082,5.31811999384422,5.68697535633982,7.1,4.98360662170834,57,1565,4626,1854,1372
10.412261072176,7.59287028784482,5.35185813347607,5.55295958492162,6.6,5.01063529409626,40,1615,4712,1854,1391
10.6989656641935,7.99530662029082,5.50125821054473,6.05678401322862,6.3,5.01727983681492,47,1790,4926,1874,1461
10.5956342327625,7.99530662029082,5.50125821054473,6.05678401322862,6.1,5.04342511691925,47,1720,4915,1874,1455
10.8015124756034,8.00469951054955,5.7037824746562,5.78074351579233,5.6,5.04342511691925,34,1770,4969,1911,1420
11.1387409768951,8.32700074024171,5.85793315448346,6.38012253689976,5.5,5.04342511691925,38,1995,5137,1949,1460
10.2839766745741,7.5847730776122,4.9416424226093,5.46383180502561,9.9,4.80402104473326,49,1535,4385,1831,1608
10.3911468982703,7.5847730776122,4.96284463025991,5.46383180502561,11.4,4.77068462446567,45,1755,4629,1880,1653
10.74688495889,7.99530662029082,5.50125821054473,6.00388706710654,7.8,4.90527477843843,38,2300,5089,1983,1737
11.424913587647,8.33399124719497,6.06378520868761,5.75890177387728,4.6,5.23644196282995,19,1560,4440,1904,1252
11.7066402055936,8.5571828396324,6.26339826259162,5.96614673912369,3.1,5.26785815906333,19,1720,4440,1904,1244
10.9137238972528,8.33399124719497,6.10924758276437,5.75890177387728,4.7,5.04342511691925,26,1795,4719,1850,1416
10.3778566392915,7.59287028784482,5.35185813347607,5.55295958492162,5.6,5.01063529409626,39,1360,4178,1842,1352
10.4376390016056,7.59287028784482,5.35185813347607,5.55295958492162,5.8,5.00394630594546,38,1405,4178,1842,1358
11.8332683196616,8.69918135930895,6.35437004079735,6.24610676548156,4.4,5.28826703069454,17,2320,4806,1944,1404
11.8222467125255,8.29229810706322,6.21460809842219,6.18826412308259,4.7,5.23110861685459,25,2470,4806,1920,1403
11.7996070370884,8.69918135930895,6.32076829425058,6.17170059741091,4.9,5.27299955856375,17,2475,5290,1920,1475
12.3325070389263,8.81729778386658,6.23832462503951,6.62273632394984,5.1,5.21493575760899,16,2585,5562,1926,1526
10.0096477483645,7.59839932932396,4.96284463025991,5.46383180502561,8.9,4.88280192258637,62,1395,4324,1765,1421
10.2396025825095,7.59839932932396,5.15329159449778,5.55295958492162,8.1,4.92725368515721,56,1585,4360,1748,1411
10.1648898159674,7.59839932932396,5.13579843705026,5.03695260241363,7.8,4.93447393313069,43,1375,4360,1748,1423
10.3596457749598,7.59940133341582,5.50125821054473,5.55295958492162,5.9,5.04342511691925,44,1430,4624,1811,1429
10.5732381552897,8.00503334463711,5.38449506278909,5.29330482472449,7.6,5.02388052084628,37,1730,4580,1782,1384
10.4658139491645,7.59940133341582,5.50125821054473,5.55295958492162,5.9,5.04342511691925,42,1525,4638,1825,1362
11.0702256702518,7.99934295271328,5.76832099579377,5.80211837537706,5.4,5.04342511691925,36,1735,4894,1894,1369
11.157820716201,7.99934295271328,5.76832099579377,5.80211837537706,5.7,5.04342511691925,35,1915,4894,1894,1365
11.0649963900428,8.0040315078527,5.74620319054015,6.13988455222626,5.4,5.04342511691925,50,1865,5007,1894,1392
11.1752124589129,8.38822281011928,6.10702288774225,6.17170059741091,4.8,5.04342511691925,32,2015,5079,1902,1471
10.4291032617748,6.4723462945009,5.13579843705026,5.21493575760899,7.9,4.53259949315326,470,1315,3999,1775,1578
10.9791723365605,8.29379960884682,6.04025471127741,5.68697535633982,5.3,5.04342511691925,22,1885,4615,1804,1392
10.4291032617748,7.59839932932396,5.21493575760899,5.63478960316925,8.5,4.86753445045558,50,1790,4648,1881,1675
11.0024331189944,8.38822281011928,6.10702288774225,6.17170059741091,5.0,5.04342511691925,27,2175,4896,1938,1762
10.9666453602198,8.38822281011928,6.01126717440416,6.0913098820777,5.4,5.00394630594546,22,2265,4877,1983,1690
10.5135248263731,7.59940133341582,5.50125821054473,5.55295958492162,5.7,5.04342511691925,41,1490,4239,1790,1291
13.9465256623894,8.98632143762602,6.89467003943348,6.82654522355659,2.5,5.52942908751142,10,1990,4462,1998,1204
9.44026090756942,7.12929754892937,4.31748811353631,4.9416424226093,14.1,4.61512051684126,74,1172,4039,1735,1517
10.5965097252829,8.72615667915661,6.06842558824411,6.03787091992214,5.6,5.04342511691925,20,1890,4836,1918,1376
10.2290071704672,7.71020519443253,5.21493575760899,5.68697535633982,9.3,4.82028156560504,42,1855,4675,1850,1725
9.72136597574484,7.5963923040642,4.8283137373023,5.39816270151775,10.3,4.80402104473326,51,1427,4597,1788,1477
9.83333329261292,7.5999019592085,4.86753445045558,5.44673737166631,9.9,4.79579054559674,47,1655,4652,1836,1633
9.1689974084418,7.09506437728713,4.39444915467244,4.39444915467244,12.1,4.62497281328427,55,864,3640,1597,1522
10.4703626421531,7.24279792279376,4.45434729625351,5.605802066296,9.0,4.59511985013459,235,1732,4498,1787,1439
10.5965097252829,8.00570067866254,5.46383180502561,5.98896141688986,7.4,4.969813299576,39,2117,5066,1902,1488
9.79784922051313,7.2211050981825,4.9416424226093,5.13579843705026,9.2,4.83628190695148,49,1395,4520,1797,1497
10.317086160541,7.9291264873068,5.18178355029209,5.57972982598622,12.8,4.74493212836325,35,2305,5218,1998,1818
9.39224517527379,7.12447826249342,4.23410650459726,4.31748811353631,14.0,4.61512051684126,57,965,3842,1676,1520
9.58809164151683,7.24279792279376,4.24849524204936,4.77068462446567,13.5,4.61512051684126,74,1145,3941,1728,1524
9.6417980603586,7.35244110024358,4.49980967033027,5.12989871492307,13.5,4.68213122712422,62,1329,4078,1766,1631
9.8545598789127,7.35244110024358,4.70048036579242,5.29330482472449,11.3,4.77068462446567,61,1440,4329,1789,1491
9.91615695563679,7.35244110024358,4.74493212836325,5.29330482472449,11.8,4.76217393479776,70,1298,4428,1826,1610
10.0076223172681,7.35244110024358,4.70048036579242,5.29330482472449,12.6,4.77068462446567,61,1525,4779,1860,1451
9.74390548271166,7.37650812632622,4.74493212836325,5.17614973257383,7.3,4.89034912822175,47,1223,3948,1715,1483
9.97347992435616,7.37650812632622,5.04342511691925,5.17614973257383,9.9,4.89034912822175,43,1420,4275,1810,1523
10.2255710517052,7.59940133341582,5.29831736654804,5.39816270151775,8.3,4.87519732320115,80,1856,4530,1871,1539
11.1340341257971,8.72615667915661,6.07993319509559,6.04973345523196,4.3,5.2257466737132,21,1460,4435,1844,1246
9.34966743719728,7.2868764117507,4.70048036579242,5.17614973257383,11.8,4.66343909411207,56,1205,4315,1822,1695
8.98657162526805,7.04664727784876,4.31748811353631,4.35670882668959,14.5,4.57471097850338,47,941,4058,1732,1518
12.2007384439395,8.41161042884117,6.33150184989369,5.98645200528444,3.4,5.28826703069454,21,1430,4527,1937,1211
12.3331765510444,8.74225490188635,6.49223983502047,6.22059017009974,3.7,5.33753807970132,18,1790,4905,1955,1380
9.41735454136051,7.12929754892937,4.55387689160054,5.01063529409626,11.7,4.70953020131233,72,980,3546,1627,1488
9.78273135140033,7.2211050981825,5.07517381523383,5.12989871492307,7.4,4.87519732320115,43,1075,3660,1630,1490
9.71050941555364,6.77422388635761,4.65396035015752,4.66343909411207,12.3,4.71849887129509,58,1260,4147,1784,1667
9.75846178048587,7.2211050981825,4.9416424226093,5.12989871492307,8.9,4.83628190695148,49,1275,4336,1792,1498
9.6614159913364,7.37650812632622,4.65396035015752,5.36129216570943,13.4,4.62497281328427,54,1410,4390,1832,1845
9.32812340763257,6.77422388635761,4.44265125649032,4.66343909411207,11.2,4.70048036579242,67,1050,3653,1643,1551
9.76967040480179,7.2211050981825,5.10594547390058,5.21493575760899,7.9,4.88280192258637,47,1100,4064,1726,1490
9.93764740418283,7.35244110024358,4.74493212836325,5.29330482472449,11.3,4.7361984483945,61,1390,4380,1828,1626
9.60541838719786,6.90675477864855,4.38202663467388,4.34380542185368,14.9,4.63472898822964,65,1045,3969,1722,1468
9.89822372286103,7.59940133341582,4.9416424226093,5.46383180502561,8.9,4.85981240436167,56,1421,4358,1823,1484
9.95203959311829,7.59940133341582,4.9416424226093,5.46383180502561,9.1,4.85981240436167,56,1460,4556,1823,1505
10.0473714228647,7.6004023345004,5.52146091786225,5.52146091786225,6.5,5.03695260241363,39,1386,4566,1823,1505
10.219939280984,7.59940133341582,5.09375020080676,5.52146091786225,9.5,4.83628190695148,49,1733,4820,1884,1764
10.1509333963733,7.6004023345004,5.31320597904179,5.39816270151775,8.2,4.91998092582813,34,1676,4768,1884,1658
10.1901691246543,7.69575799055476,5.01063529409626,5.55295958492162,9.8,4.85203026391962,51,1598,4750,1840,1470
9.97557562893038,7.69575799055476,5.01063529409626,5.55295958492162,8.5,4.90527477843843,67,1367,4300,1770,1470
10.1698821458447,7.69575799055476,5.01063529409626,5.55295958492162,9.7,4.77068462446567,50,1653,4570,1820,1685
9.92009881834132,7.19967834569117,4.58496747867057,4.81218435537242,12.5,4.72738781871234,65,1243,4395,1695,1435
9.59865932124938,7.19967834569117,4.58496747867057,4.54329478227,11.8,4.72738781871234,50,1112,3900,1695,1525
9.1689974084418,6.90575327631146,4.18965474202643,4.23410650459726,15.1,4.56434819146784,65,933,3665,1660,1500
9.40054742304413,7.24136628332232,4.59511985013459,4.61512051684126,12.9,4.66343909411207,54,1156,3995,1710,1490
9.75527752537094,7.24136628332232,4.48863636973214,5.08759633523238,13.5,4.66343909411207,68,1401,4300,1780,1470
9.95203959311829,7.42952084278646,4.91265488573605,5.48063892334199,10.6,4.82028156560504,55,1601,4740,1815,1470
9.95963156315417,7.82284529027977,5.12396397940326,5.66642668811243,14.5,4.71849887129509,33,2270,5125,1920,1925
9.57810361290034,7.24136628332232,4.48863636973214,5.08759633523238,14.5,4.64439089914137,65,1268,4100,1765,1600
9.93547059838918,7.59839932932396,4.89783979995091,5.46383180502561,10.2,4.71849887129509,49,1679,4410,1820,1660
9.92793623293844,7.37211802833779,4.92725368515721,4.81218435537242,9.7,4.8283137373023,43,1236,4220,1790,1399
10.6437568401648,8.21500643276157,5.76832099579377,5.57972982598622,6.4,5.00394630594546,25,1876,4635,1800,1600
10.8434948110276,8.21500643276157,5.76832099579377,5.57972982598622,6.8,5.00394630594546,23,2012,4865,1925,1680
10.5518204048062,8.21500643276157,5.76832099579377,5.57972982598622,5.9,5.04342511691925,26,1718,4655,1820,1387
10.6930806313643,8.21500643276157,5.76832099579377,5.57972982598622,6.2,5.04342511691925,27,1715,4945,1845,1500
11.1201791292698,8.00469951054955,5.94017125272043,5.82600010738045,4.9,5.14166355650266,31,1614,4470,1923,1308
10.599256293801,8.0040315078527,5.48063892334199,5.91079664404053,7.1,5.00394630594546,47,1770,4961,1877,1460
10.5888545457771,7.68662133494462,5.29831736654804,5.80513496891649,8.8,4.89783979995091,55,1824,4966,1877,1480
11.0879716802782,8.51719319141624,6.23441072571837,6.13339804299665,4.9,5.04342511691925,25,1875,4961,1877,1460
11.236051441235,8.00469951054955,5.82894561761021,5.80513496891649,5.9,5.04342511691925,30,1799,5252,1899,1457
10.0127902874266,7.76641689801966,5.12396397940326,5.08759633523238,10.7,4.75359019110636,32,1530,4448,1812,1663
10.7297441617063,8.00202481821611,5.50938833662798,6.04025471127741,8.2,4.83628190695148,37,2328,4828,1943,1792
10.1656594908178,7.9291264873068,5.28320372873799,5.82600010738045,12.9,4.67282883446191,34,2075,4223,1873,1840
9.86760127397172,7.3664451483276,4.83628190695148,5.25749537202778,10.8,4.78749174278205,64,1420,4505,1780,1485
9.98483709823245,7.42952084278646,4.89783979995091,5.47646355193151,10.2,4.8283137373023,57,1559,4845,1830,1455
9.234545060673,6.90575327631146,4.21950770517611,4.24849524204936,13.9,4.55387689160054,67,1015,3595,1595,1480
9.44896349413878,7.02108396428914,4.30406509320417,4.8283137373023,15.5,4.58496747867057,78,1191,4045,1720,1455
9.65502619323763,7.37211802833779,4.92725368515721,4.80402104473326,10.0,4.71849887129509,44,1245,4120,1785,1610
9.97743479748821,7.5999019592085,5.08140436498446,4.96284463025991,10.3,4.72738781871234,37,1525,4440,1855,1645
9.52478608169718,7.24136628332232,4.48863636973214,5.08759633523238,14.0,4.63472898822964,62,1345,4068,1765,1600
12.4907439401356,8.77924971622905,6.5510803350434,6.23244801655052,2.9,5.37989735354046,17,1575,4780,2030,1136
10.2468999362413,7.69530313496357,4.80402104473326,5.57972982598622,14.7,4.49980967033027,25,2120,4785,1790,1790
10.3828225092107,7.68662133494462,5.01063529409626,5.73657229747919,11.7,4.71849887129509,47,1710,4500,2005,1740
11.3468118470205,8.38183155348556,5.82600010738045,6.24610676548156,6.5,4.90527477843843,32,2360,4999,2073,1835
11.0820656228421,8.0040315078527,5.67675380226828,6.0913098820777,6.8,4.86753445045558,37,2115,4850,2073,1780
10.1656594908178,7.49443021503157,4.91265488573605,4.64439089914137,10.3,4.70953020131233,68,1370,4320,1765,1430
